基金代碼,基金名稱,日期,基金淨值
000AMEGLEE,天利(盧森堡)-全球能源股票基金(美元),2015-07-14,31.420000
000AMEGLEEE,天利(盧森堡)-全球能源股票基金(歐元),2015-07-10,27.760000
000AMEGLEEE,天利(盧森堡)-全球能源股票基金(歐元),2015-07-13,28.300000
000AMEGLEEE,天利(盧森堡)-全球能源股票基金(歐元),2015-07-14,28.560000
000AMEGLEEEH,天利(盧森堡)-全球能源股票基金(歐元避險),2015-07-10,22.820000
000AMEGLEEEH,天利(盧森堡)-全球能源股票基金(歐元避險),2015-07-13,22.920000
000AMEGLEEEH,天利(盧森堡)-全球能源股票基金(歐元避險),2015-07-14,23.110000
000AMEHIBA,天利(盧森堡)-美國高收入債券基金(美元),2015-07-10,29.560000
000AMEHIBA,天利(盧森堡)-美國高收入債券基金(美元),2015-07-13,29.360000
000AMEHIBA,天利(盧森堡)-美國高收入債券基金(美元),2015-07-14,29.380000
000AMEHIBAE,天利(盧森堡)-美國高收入債券基金(歐元),2015-07-10,26.450000
000AMEHIBAE,天利(盧森堡)-美國高收入債券基金(歐元),2015-07-13,26.660000
000AMEHIBAE,天利(盧森堡)-美國高收入債券基金(歐元),2015-07-14,26.710000
000AMEHIBAEH,天利(盧森堡)-美國高收入債券基金(歐元避險),2015-07-10,28.280000
000AMEHIBAEH,天利(盧森堡)-美國高收入債券基金(歐元避險),2015-07-13,28.090000
000AMEHIBAEH,天利(盧森堡)-美國高收入債券基金(歐元避險),2015-07-14,28.100000
000AMEHIBAUP,天利(盧森堡)-美國高收入債券基金(美元配息),2015-07-10,13.970000
000AMEHIBAUP,天利(盧森堡)-美國高收入債券基金(美元配息),2015-07-13,13.870000
000AMEHIBAUP,天利(盧森堡)-美國高收入債券基金(美元配息),2015-07-14,13.880000
000AMESTAU,天利(盧森堡)-全球新興市場短期債券基金(美元),2015-07-10,15.730000
000AMESTAU,天利(盧森堡)-全球新興市場短期債券基金(美元),2015-07-13,15.730000
000AMESTAU,天利(盧森堡)-全球新興市場短期債券基金(美元),2015-07-14,15.740000
000AMESTAUE,天利(盧森堡)-全球新興市場短期債券基金(歐元),2015-07-10,14.080000
000AMESTAUE,天利(盧森堡)-全球新興市場短期債券基金(歐元),2015-07-13,14.290000
000AMESTAUE,天利(盧森堡)-全球新興市場短期債券基金(歐元),2015-07-14,14.310000
000AMESTAUEH,天利(盧森堡)-全球新興市場短期債券基金(歐元避險),2015-07-10,14.540000
000AMESTAUEH,天利(盧森堡)-全球新興市場短期債券基金(歐元避險),2015-07-13,14.540000
000AMESTAUEH,天利(盧森堡)-全球新興市場短期債券基金(歐元避險),2015-07-14,14.550000
000AMESTAUEP,天利(盧森堡)-全球新興市場短期債券基金(歐元避險配息),2015-07-10,6.980000
000AMESTAUEP,天利(盧森堡)-全球新興市場短期債券基金(歐元避險配息),2015-07-13,6.980000
000AMESTAUEP,天利(盧森堡)-全球新興市場短期債券基金(歐元避險配息),2015-07-14,6.980000
000AMESTAUUP,天利(盧森堡)-全球新興市場短期債券基金(美元配息),2015-07-10,6.630000
000AMESTAUUP,天利(盧森堡)-全球新興市場短期債券基金(美元配息),2015-07-13,6.640000
000AMESTAUUP,天利(盧森堡)-全球新興市場短期債券基金(美元配息),2015-07-14,6.640000
000AMEXIEH,天利(盧森堡)-全球新興市場短期債券基金I(歐元避險),2015-07-10,15.950000
000AMEXIEH,天利(盧森堡)-全球新興市場短期債券基金I(歐元避險),2015-07-13,15.950000
000AMEXIEH,天利(盧森堡)-全球新興市場短期債券基金I(歐元避險),2015-07-14,15.960000
000AMGEMAU,天利(盧森堡)-新興市場公司債券基金(美元),2015-07-10,18.050000
000AMGEMAU,天利(盧森堡)-新興市場公司債券基金(美元),2015-07-13,18.060000
000AMGEMAU,天利(盧森堡)-新興市場公司債券基金(美元),2015-07-14,18.080000
000AMGEMAUE,天利(盧森堡)-新興市場公司債券基金(歐元),2015-07-10,16.150000
000AMGEMAUE,天利(盧森堡)-新興市場公司債券基金(歐元),2015-07-13,16.400000
000AMGEMAUE,天利(盧森堡)-新興市場公司債券基金(歐元),2015-07-14,16.440000
000AMGEMAUEH,天利(盧森堡)-新興市場公司債券(歐元避險),2015-07-10,19.140000
000AMGEMAUEH,天利(盧森堡)-新興市場公司債券(歐元避險),2015-07-13,19.150000
000AMGEMAUEH,天利(盧森堡)-新興市場公司債券(歐元避險),2015-07-14,19.170000
000AMGEMAUEP,天利(盧森堡)-新興市場公司債券(歐元避險配息),2015-07-10,14.860000
000AMGEMAUEP,天利(盧森堡)-新興市場公司債券(歐元避險配息),2015-07-13,14.860000
000AMGEMAUEP,天利(盧森堡)-新興市場公司債券(歐元避險配息),2015-07-14,14.880000
000AMGEMAUUP,天利(盧森堡)-新興市場公司債券(美元配息),2015-07-10,8.510000
000AMGEMAUUP,天利(盧森堡)-新興市場公司債券(美元配息),2015-07-13,8.520000
000AMGEMAUUP,天利(盧森堡)-新興市場公司債券(美元配息),2015-07-14,8.530000
000AMGEMIU,天利(盧森堡)-新興市場公司債券基金I(美元),2015-07-10,10.120000
000AMGEMIU,天利(盧森堡)-新興市場公司債券基金I(美元),2015-07-13,10.120000
000AMGEMIU,天利(盧森堡)-新興市場公司債券基金I(美元),2015-07-14,10.140000
000AMUSIEH,天利(盧森堡)-北美基金I(歐元避險),2015-07-10,35.010000
000AMUSIEH,天利(盧森堡)-北美基金I(歐元避險),2015-07-13,35.450000
000AMUSIEH,天利(盧森堡)-北美基金I(歐元避險),2015-07-14,35.670000
000AMXEMDIEH,天利(盧森堡)-新興市場債券基金I(歐元避險),2015-07-10,25.410000
000AMXEMDIEH,天利(盧森堡)-新興市場債券基金I(歐元避險),2015-07-13,25.410000
000AMXEMDIEH,天利(盧森堡)-新興市場債券基金I(歐元避險),2015-07-14,25.380000
000EPCEMDI,天利(盧森堡)-新興市場債券基金(美元),2015-07-10,63.340000
000EPCEMDI,天利(盧森堡)-新興市場債券基金(美元),2015-07-13,63.340000
000EPCEMDI,天利(盧森堡)-新興市場債券基金(美元),2015-07-14,63.270000
000EPCEMDIE,天利(盧森堡)-新興市場債券基金(歐元),2015-07-10,56.690000
000EPCEMDIE,天利(盧森堡)-新興市場債券基金(歐元),2015-07-13,57.530000
000EPCEMDIE,天利(盧森堡)-新興市場債券基金(歐元),2015-07-14,57.520000
000EPCEMDIEH,天利(盧森堡)-新興市場債券基金(歐元避險),2015-07-10,24.100000
000EPCEMDIEH,天利(盧森堡)-新興市場債券基金(歐元避險),2015-07-13,24.100000
000EPCEMDIEH,天利(盧森堡)-新興市場債券基金(歐元避險),2015-07-14,24.070000
000EPCEMDIEP,天利(盧森堡)-新興市場債券基金(歐元避險配息),2015-07-10,11.440000
000EPCEMDIEP,天利(盧森堡)-新興市場債券基金(歐元避險配息),2015-07-13,11.440000
000EPCEMDIEP,天利(盧森堡)-新興市場債券基金(歐元避險配息),2015-07-14,11.430000
000EPCEMDIUP,天利(盧森堡)-新興市場債券基金(美元配息),2015-07-10,12.520000
000EPCEMDIUP,天利(盧森堡)-新興市場債券基金(美元配息),2015-07-13,12.520000
000EPCEMDIUP,天利(盧森堡)-新興市場債券基金(美元配息),2015-07-14,12.510000
000EPCEUEI,天利(盧森堡)-泛歐洲股票基金(歐元),2015-07-10,61.400000
000EPCEUEI,天利(盧森堡)-泛歐洲股票基金(歐元),2015-07-13,62.610000
000EPCEUEI,天利(盧森堡)-泛歐洲股票基金(歐元),2015-07-14,62.870000
000EPCEUEIU,天利(盧森堡)-泛歐洲股票基金(美元),2015-07-10,68.600000
000EPCEUEIU,天利(盧森堡)-泛歐洲股票基金(美元),2015-07-13,68.940000
000EPCEUEIU,天利(盧森堡)-泛歐洲股票基金(美元),2015-07-14,69.160000
000EPCEUIE,天利(盧森堡)-泛歐洲股票基金I(歐元),2015-07-10,41.240000
000EPCEUIE,天利(盧森堡)-泛歐洲股票基金I(歐元),2015-07-13,42.060000
000EPCEUIE,天利(盧森堡)-泛歐洲股票基金I(歐元),2015-07-14,42.240000
000EPCEUIEU,天利(盧森堡)-泛歐洲股票基金I(美元),2015-07-10,46.080000
000EPCEUIEU,天利(盧森堡)-泛歐洲股票基金I(美元),2015-07-13,46.310000
000EPCEUIEU,天利(盧森堡)-泛歐洲股票基金I(美元),2015-07-14,46.460000
000EPCGSBI,天利(盧森堡)-環球資產配置基金(美元),2015-07-10,34.380000
000EPCGSBI,天利(盧森堡)-環球資產配置基金(美元),2015-07-13,34.470000
000EPCGSBI,天利(盧森堡)-環球資產配置基金(美元),2015-07-14,34.550000
000EPCGSBIE,天利(盧森堡)-環球資產配置基金(歐元),2015-07-10,30.770000
000EPCGSBIE,天利(盧森堡)-環球資產配置基金(歐元),2015-07-13,31.310000
000EPCGSBIE,天利(盧森堡)-環球資產配置基金(歐元),2015-07-14,31.410000
000EPCGSBIEH,天利(盧森堡)-環球資產配置基金(歐元避險),2015-07-10,25.710000
000EPCGSBIEH,天利(盧森堡)-環球資產配置基金(歐元避險),2015-07-13,25.770000
000EPCGSBIEH,天利(盧森堡)-環球資產配置基金(歐元避險),2015-07-14,25.830000
000EPCGSBIEP,天利(盧森堡)-環球資產配置基金(歐元避險配息),2015-07-10,13.730000
000EPCGSBIEP,天利(盧森堡)-環球資產配置基金(歐元避險配息),2015-07-13,13.760000
000EPCGSBIEP,天利(盧森堡)-環球資產配置基金(歐元避險配息),2015-07-14,13.800000
000EPCGSBIUP,天利(盧森堡)-環球資產配置基金(美元配息),2015-07-10,14.160000
000EPCGSBIUP,天利(盧森堡)-環球資產配置基金(美元配息),2015-07-13,14.200000
000EPCGSBIUP,天利(盧森堡)-環球資產配置基金(美元配息),2015-07-14,14.230000
000EPCLCEI,天利(盧森堡)-北美基金(美元),2015-07-10,52.810000
000EPCLCEI,天利(盧森堡)-北美基金(美元),2015-07-13,53.470000
000EPCLCEI,天利(盧森堡)-北美基金(美元),2015-07-14,53.800000
000EPCLCEIE,天利(盧森堡)-北美基金(歐元),2015-07-10,47.270000
000EPCLCEIE,天利(盧森堡)-北美基金(歐元),2015-07-13,48.560000
000EPCLCEIE,天利(盧森堡)-北美基金(歐元),2015-07-14,48.910000
000EPCLCEIEH,天利(盧森堡)-北美基金(歐元避險),2015-07-10,34.100000
000EPCLCEIEH,天利(盧森堡)-北美基金(歐元避險),2015-07-13,34.530000
000EPCLCEIEH,天利(盧森堡)-北美基金(歐元避險),2015-07-14,34.740000
000EPCLCIU,天利(盧森堡)-北美基金I(美元),2015-07-10,34.230000
000EPCLCIU,天利(盧森堡)-北美基金I(美元),2015-07-13,34.660000
000EPCLCIU,天利(盧森堡)-北美基金I(美元),2015-07-14,34.880000
000EPCLCIUE,天利(盧森堡)-北美基金I(歐元),2015-07-10,30.640000
000EPCLCIUE,天利(盧森堡)-北美基金I(歐元),2015-07-13,31.480000
000EPCLCIUE,天利(盧森堡)-北美基金I(歐元),2015-07-14,31.710000
000EPCWDEI,天利(盧森堡)-全球焦點基金(美元),2015-07-10,45.180000
000EPCWDEI,天利(盧森堡)-全球焦點基金(美元),2015-07-13,45.720000
000EPCWDEI,天利(盧森堡)-全球焦點基金(美元),2015-07-14,45.870000
000EPCWDEIE,天利(盧森堡)-全球焦點基金(歐元),2015-07-10,40.440000
000EPCWDEIE,天利(盧森堡)-全球焦點基金(歐元),2015-07-13,41.520000
000EPCWDEIE,天利(盧森堡)-全球焦點基金(歐元),2015-07-14,41.700000
000EPCWDEIEH,天利(盧森堡)-全球焦點基金(歐元避險),2015-07-10,30.140000
000EPCWDEIEH,天利(盧森堡)-全球焦點基金(歐元避險),2015-07-13,30.500000
000EPCWDEIEH,天利(盧森堡)-全球焦點基金(歐元避險),2015-07-14,30.600000
000SBEMDI,天利(盧森堡)-新興市場債券基金(上銀金鑽類股美元),2015-07-10,25.620000
000SBEMDI,天利(盧森堡)-新興市場債券基金(上銀金鑽類股美元),2015-07-13,25.620000
000SBEMDI,天利(盧森堡)-新興市場債券基金(上銀金鑽類股美元),2015-07-14,25.590000
000SBEMDIE,天利(盧森堡)-新興市場債券基金(上銀金鑽類股歐元),2015-07-10,22.930000
000SBEMDIE,天利(盧森堡)-新興市場債券基金(上銀金鑽類股歐元),2015-07-13,23.270000
000SBEMDIE,天利(盧森堡)-新興市場債券基金(上銀金鑽類股歐元),2015-07-14,23.270000
000SBEMDIUP,天利(盧森堡)-新興市場債券基金(上銀金鑽類股美元配息),2015-07-10,12.130000
000SBEMDIUP,天利(盧森堡)-新興市場債券基金(上銀金鑽類股美元配息),2015-07-13,12.130000
000SBEMDIUP,天利(盧森堡)-新興市場債券基金(上銀金鑽類股美元配息),2015-07-14,12.120000
000TGEDINALN,天利投資專業基金-天利全球股票收入基金第二類淨累計(美元),2015-07-10,2.629600
000TGEDINALN,天利投資專業基金-天利全球股票收入基金第二類淨累計(美元),2015-07-13,2.638300
000TGEDINALN,天利投資專業基金-天利全球股票收入基金第二類淨累計(美元),2015-07-14,2.646400
000TGEDINILN,天利投資專業基金-天利全球股票收入基金第二類淨收入(美元),2015-07-10,1.815800
000TGEDINILN,天利投資專業基金-天利全球股票收入基金第二類淨收入(美元),2015-07-13,1.821900
000TGEDINILN,天利投資專業基金-天利全球股票收入基金第二類淨收入(美元),2015-07-14,1.827500
000TGEDRNALN,天利投資專業基金-天利全球股票收入基金第一類淨累計(美元),2015-07-10,2.518300
000TGEDRNALN,天利投資專業基金-天利全球股票收入基金第一類淨累計(美元),2015-07-13,2.526600
000TGEDRNALN,天利投資專業基金-天利全球股票收入基金第一類淨累計(美元),2015-07-14,2.534300
000TGEDRNILN,天利投資專業基金-天利全球股票收入基金第一類淨收入(美元),2015-07-10,1.749400
000TGEDRNILN,天利投資專業基金-天利全球股票收入基金第一類淨收入(美元),2015-07-13,1.755200
000TGEDRNILN,天利投資專業基金-天利全球股票收入基金第一類淨收入(美元),2015-07-14,1.760500
000TGEEINALN,天利投資專業基金-天利全球股票收入基金第二類淨累計(歐元),2015-07-10,2.347700
000TGEEINALN,天利投資專業基金-天利全球股票收入基金第二類淨累計(歐元),2015-07-13,2.384100
000TGEEINALN,天利投資專業基金-天利全球股票收入基金第二類淨累計(歐元),2015-07-14,2.400600
000TGEEINILN,天利投資專業基金-天利全球股票收入基金第二類淨收入(歐元),2015-07-10,1.621200
000TGEEINILN,天利投資專業基金-天利全球股票收入基金第二類淨收入(歐元),2015-07-13,1.646300
000TGEEINILN,天利投資專業基金-天利全球股票收入基金第二類淨收入(歐元),2015-07-14,1.657700
000TGEERNALN,天利投資專業基金-天利全球股票收入基金第一類淨累計(歐元),2015-07-10,2.248400
000TGEERNALN,天利投資專業基金-天利全球股票收入基金第一類淨累計(歐元),2015-07-13,2.283100
000TGEERNALN,天利投資專業基金-天利全球股票收入基金第一類淨累計(歐元),2015-07-14,2.298900
000TGEERNILN,天利投資專業基金-天利全球股票收入基金第一類淨收入(歐元),2015-07-10,1.561900
000TGEERNILN,天利投資專業基金-天利全球股票收入基金第一類淨收入(歐元),2015-07-13,1.586000
000TGEERNILN,天利投資專業基金-天利全球股票收入基金第一類淨收入(歐元),2015-07-14,1.597000
000THUHIEH,天利(盧森堡)-美國高收入債券基金I(歐元避險),2015-07-10,26.750000
000THUHIEH,天利(盧森堡)-美國高收入債券基金I(歐元避險),2015-07-13,26.560000
000THUHIEH,天利(盧森堡)-美國高收入債券基金I(歐元避險),2015-07-14,26.580000
0080,恒生H股指數股票型基金,2015-07-10,120.810000
0080,恒生H股指數股票型基金,2015-07-13,122.260000
0080,恒生H股指數股票型基金,2015-07-14,120.580000
0081,恒生指數股票型基金,2015-07-10,253.350000
0081,恒生指數股票型基金,2015-07-13,256.610000
0081,恒生指數股票型基金,2015-07-14,255.570000
008201,標智上證50中國指數基金,2015-07-10,26.668700
008201,標智上證50中國指數基金,2015-07-13,26.400700
008201,標智上證50中國指數基金,2015-07-14,25.414900
0125,富蘭克林坦伯頓全球投資系列-全球核心策略基金歐元A(Ydis)股,2015-07-10,10.890000
0125,富蘭克林坦伯頓全球投資系列-全球核心策略基金歐元A(Ydis)股,2015-07-13,11.110000
0125,富蘭克林坦伯頓全球投資系列-全球核心策略基金歐元A(Ydis)股,2015-07-14,11.140000
0152,富蘭克林坦伯頓全球投資系列-全球核心策略基金美元A(acc)股,2015-07-10,13.240000
0152,富蘭克林坦伯頓全球投資系列-全球核心策略基金美元A(acc)股,2015-07-13,13.340000
0152,富蘭克林坦伯頓全球投資系列-全球核心策略基金美元A(acc)股,2015-07-14,13.380000
0154,富蘭克林坦伯頓全球投資系列-全球核心策略基金歐元A(acc)股,2015-07-10,11.900000
0154,富蘭克林坦伯頓全球投資系列-全球核心策略基金歐元A(acc)股,2015-07-13,12.140000
0154,富蘭克林坦伯頓全球投資系列-全球核心策略基金歐元A(acc)股,2015-07-14,12.170000
0270,富蘭克林坦伯頓全球投資系列-泰國基金美元B(acc)股,2015-07-10,18.330000
0270,富蘭克林坦伯頓全球投資系列-泰國基金美元B(acc)股,2015-07-13,18.390000
0270,富蘭克林坦伯頓全球投資系列-泰國基金美元B(acc)股,2015-07-14,18.310000
0271,富蘭克林坦伯頓全球投資系列-中小型企業基金美元B(acc)股,2015-07-10,9.610000
0271,富蘭克林坦伯頓全球投資系列-中小型企業基金美元B(acc)股,2015-07-13,9.690000
0271,富蘭克林坦伯頓全球投資系列-中小型企業基金美元B(acc)股,2015-07-14,9.720000
0272,富蘭克林坦伯頓全球投資系列-拉丁美洲基金美元B(acc)股,2015-07-10,9.510000
0272,富蘭克林坦伯頓全球投資系列-拉丁美洲基金美元B(acc)股,2015-07-13,9.600000
0272,富蘭克林坦伯頓全球投資系列-拉丁美洲基金美元B(acc)股,2015-07-14,9.650000
0273,富蘭克林坦伯頓全球投資系列-東歐基金美元B(acc)股,2015-07-10,4.770000
0273,富蘭克林坦伯頓全球投資系列-東歐基金美元B(acc)股,2015-07-13,4.800000
0273,富蘭克林坦伯頓全球投資系列-東歐基金美元B(acc)股,2015-07-14,4.840000
0274,富蘭克林坦伯頓全球投資系列-潛力歐洲基金美元B(acc)股,2015-07-10,9.290000
0274,富蘭克林坦伯頓全球投資系列-潛力歐洲基金美元B(acc)股,2015-07-13,9.360000
0274,富蘭克林坦伯頓全球投資系列-潛力歐洲基金美元B(acc)股,2015-07-14,9.400000
0275,富蘭克林坦伯頓全球投資系列-歐元全球基金美元B(acc)股,2015-07-10,10.930000
0275,富蘭克林坦伯頓全球投資系列-歐元全球基金美元B(acc)股,2015-07-13,11.040000
0275,富蘭克林坦伯頓全球投資系列-歐元全球基金美元B(acc)股,2015-07-14,11.120000
0280,富蘭克林坦伯頓全球投資系列-美國機會基金歐元A(acc)股,2015-07-10,11.290000
0280,富蘭克林坦伯頓全球投資系列-美國機會基金歐元A(acc)股,2015-07-13,11.580000
0280,富蘭克林坦伯頓全球投資系列-美國機會基金歐元A(acc)股,2015-07-14,11.680000
0287,富蘭克林坦伯頓全球投資系列－全球債券總報酬基金歐元A(acc)股,2015-07-10,26.180000
0287,富蘭克林坦伯頓全球投資系列－全球債券總報酬基金歐元A(acc)股,2015-07-13,26.700000
0287,富蘭克林坦伯頓全球投資系列－全球債券總報酬基金歐元A(acc)股,2015-07-14,26.630000
0349,富蘭克林坦伯頓全球投資系列－全球債券總報酬基金歐元A(Mdis)股,2015-07-10,15.560000
0349,富蘭克林坦伯頓全球投資系列－全球債券總報酬基金歐元A(Mdis)股,2015-07-13,15.870000
0349,富蘭克林坦伯頓全球投資系列－全球債券總報酬基金歐元A(Mdis)股,2015-07-14,15.820000
0352,富蘭克林坦伯頓全球投資系列-日本基金美元A(acc)股,2015-07-10,7.470000
0352,富蘭克林坦伯頓全球投資系列-日本基金美元A(acc)股,2015-07-13,7.560000
0352,富蘭克林坦伯頓全球投資系列-日本基金美元A(acc)股,2015-07-14,7.680000
0358,富蘭克林坦伯頓全球投資系列-東歐基金美元A(acc)股,2015-07-10,21.300000
0358,富蘭克林坦伯頓全球投資系列-東歐基金美元A(acc)股,2015-07-13,21.460000
0358,富蘭克林坦伯頓全球投資系列-東歐基金美元A(acc)股,2015-07-14,21.620000
0361,富蘭克林坦伯頓全球投資系列-印度基金美元A(acc)股,2015-07-10,32.610000
0361,富蘭克林坦伯頓全球投資系列-印度基金美元A(acc)股,2015-07-13,32.950000
0361,富蘭克林坦伯頓全球投資系列-印度基金美元A(acc)股,2015-07-14,33.030000
0363,富蘭克林坦伯頓全球投資系列-印度基金美元B(acc)股,2015-07-10,28.780000
0363,富蘭克林坦伯頓全球投資系列-印度基金美元B(acc)股,2015-07-13,29.080000
0363,富蘭克林坦伯頓全球投資系列-印度基金美元B(acc)股,2015-07-14,29.150000
0375,富蘭克林坦伯頓全球投資系列－全球房地產基金美元A(acc)股,2015-07-10,11.330000
0375,富蘭克林坦伯頓全球投資系列－全球房地產基金美元A(acc)股,2015-07-13,11.400000
0375,富蘭克林坦伯頓全球投資系列－全球房地產基金美元A(acc)股,2015-07-14,11.460000
0376,富蘭克林坦伯頓全球投資系列－全球房地產基金美元A(Qdis)股,2015-07-10,9.600000
0376,富蘭克林坦伯頓全球投資系列－全球房地產基金美元A(Qdis)股,2015-07-13,9.660000
0376,富蘭克林坦伯頓全球投資系列－全球房地產基金美元A(Qdis)股,2015-07-14,9.710000
0378,富蘭克林坦伯頓全球投資系列－全球房地產基金美元B(Qdis)股,2015-07-10,9.240000
0378,富蘭克林坦伯頓全球投資系列－全球房地產基金美元B(Qdis)股,2015-07-13,9.290000
0378,富蘭克林坦伯頓全球投資系列－全球房地產基金美元B(Qdis)股,2015-07-14,9.340000
0384,富蘭克林坦伯頓全球投資系列-亞洲債券基金美元A(acc)股,2015-07-10,18.060000
0384,富蘭克林坦伯頓全球投資系列-亞洲債券基金美元A(acc)股,2015-07-13,18.040000
0384,富蘭克林坦伯頓全球投資系列-亞洲債券基金美元A(acc)股,2015-07-14,18.010000
0385,富蘭克林坦伯頓全球投資系列-亞洲債券基金美元A(Mdis)股,2015-07-10,13.200000
0385,富蘭克林坦伯頓全球投資系列-亞洲債券基金美元A(Mdis)股,2015-07-13,13.190000
0385,富蘭克林坦伯頓全球投資系列-亞洲債券基金美元A(Mdis)股,2015-07-14,13.160000
0387,富蘭克林坦伯頓全球投資系列-亞洲債券基金美元B(Mdis)股,2015-07-10,13.160000
0387,富蘭克林坦伯頓全球投資系列-亞洲債券基金美元B(Mdis)股,2015-07-13,13.140000
0387,富蘭克林坦伯頓全球投資系列-亞洲債券基金美元B(Mdis)股,2015-07-14,13.110000
0419,富蘭克林坦伯頓全球投資系列-天然資源基金美元A(acc)股,2015-07-10,7.110000
0419,富蘭克林坦伯頓全球投資系列-天然資源基金美元A(acc)股,2015-07-13,7.160000
0419,富蘭克林坦伯頓全球投資系列-天然資源基金美元A(acc)股,2015-07-14,7.240000
0422,富蘭克林坦伯頓全球投資系列-天然資源基金歐元A(acc)股,2015-07-10,6.390000
0422,富蘭克林坦伯頓全球投資系列-天然資源基金歐元A(acc)股,2015-07-13,6.510000
0422,富蘭克林坦伯頓全球投資系列-天然資源基金歐元A(acc)股,2015-07-14,6.590000
0426,富蘭克林坦伯頓全球投資系列-精選收益基金美元A(acc)股,2015-07-10,14.590000
0426,富蘭克林坦伯頓全球投資系列-精選收益基金美元A(acc)股,2015-07-13,14.610000
0426,富蘭克林坦伯頓全球投資系列-精選收益基金美元A(acc)股,2015-07-14,14.610000
0427,富蘭克林坦伯頓全球投資系列-精選收益基金美元A(Mdis)股,2015-07-10,10.820000
0427,富蘭克林坦伯頓全球投資系列-精選收益基金美元A(Mdis)股,2015-07-13,10.830000
0427,富蘭克林坦伯頓全球投資系列-精選收益基金美元A(Mdis)股,2015-07-14,10.830000
0429,富蘭克林坦伯頓全球投資系列-精選收益基金歐元A(Mdis)股,2015-07-10,9.710000
0429,富蘭克林坦伯頓全球投資系列-精選收益基金歐元A(Mdis)股,2015-07-13,9.840000
0429,富蘭克林坦伯頓全球投資系列-精選收益基金歐元A(Mdis)股,2015-07-14,9.840000
0430,富蘭克林坦伯頓全球投資系列-精選收益基金美元B(Mdis)股,2015-07-10,10.780000
0430,富蘭克林坦伯頓全球投資系列-精選收益基金美元B(Mdis)股,2015-07-13,10.790000
0430,富蘭克林坦伯頓全球投資系列-精選收益基金美元B(Mdis)股,2015-07-14,10.790000
0433,富蘭克林坦伯頓全球投資系列-新興國家小型企業基金美元A(acc)股,2015-07-10,10.330000
0433,富蘭克林坦伯頓全球投資系列-新興國家小型企業基金美元A(acc)股,2015-07-13,10.440000
0433,富蘭克林坦伯頓全球投資系列-新興國家小型企業基金美元A(acc)股,2015-07-14,10.420000
0434,富蘭克林坦伯頓全球投資系列-新興國家小型企業基金美元A(Ydis)股,2015-07-10,9.920000
0434,富蘭克林坦伯頓全球投資系列-新興國家小型企業基金美元A(Ydis)股,2015-07-13,10.030000
0434,富蘭克林坦伯頓全球投資系列-新興國家小型企業基金美元A(Ydis)股,2015-07-14,10.010000
0437,富蘭克林坦伯頓全球投資系列-新興國家小型企業基金歐元A(acc)股,2015-07-10,13.250000
0437,富蘭克林坦伯頓全球投資系列-新興國家小型企業基金歐元A(acc)股,2015-07-13,13.560000
0437,富蘭克林坦伯頓全球投資系列-新興國家小型企業基金歐元A(acc)股,2015-07-14,13.530000
0486,富蘭克林坦伯頓全球投資系列-歐洲高收益基金歐元A(Mdis)股,2015-07-10,6.370000
0486,富蘭克林坦伯頓全球投資系列-歐洲高收益基金歐元A(Mdis)股,2015-07-13,6.390000
0486,富蘭克林坦伯頓全球投資系列-歐洲高收益基金歐元A(Mdis)股,2015-07-14,6.390000
